feature_1,feature_2,class
0.0,0.0,5
0.0033333333333333335,-0.5440211108893698,5
0.006666666666666667,0.9129452507276277,5
0.01,-0.9880316240928618,5
0.013333333333333334,0.7451131604793488,5
0.016666666666666666,-0.26237485370392877,5
0.02,-0.3048106211022167,5
0.023333333333333334,0.7738906815578891,5
0.02666666666666667,-0.9938886539233752,5
0.03,0.8939966636005579,5
0.03333333333333333,-0.5063656411097588,5
0.03666666666666667,-0.044242678085070965,5
0.04,0.5806111842123143,5
0.043333333333333335,-0.9301059501867618,5
0.04666666666666667,0.9802396594403116,5
0.05,-0.7148764296291646,5
0.05333333333333334,0.21942525837900473,5
0.056666666666666664,0.3466494554970303,5
0.06,-0.8011526357338304,5
0.06333333333333334,0.9977992786806003,5
0.06666666666666667,-0.8732972972139946,5
0.07,0.46771851834275896,5
0.07333333333333333,0.08839871248753149,5
0.07666666666666666,-0.6160642040533645,5
0.08,0.9454451549211168,5
0.08333333333333333,-0.9705280195418053,5
0.08666666666666667,0.6832397038158508,5
0.09,-0.1760459464712114,5
0.09333333333333334,-0.3878094208292295,5
0.09666666666666666,0.8268456339220814,5
0.1,-0.9997558399011495,5
0.10333333333333333,0.8508876886558596,5
0.10666666666666667,-0.42815542808445156,5
0.11,-0.13238162920545193,5
0.11333333333333333,0.6503107401625525,5
0.11666666666666667,-0.9589328250406132,5
0.12,0.9589157234143065,5
0.12333333333333334,-0.6502649395607762,5
0.12666666666666668,0.13232187086982847,5
0.13,0.42820991051876856,5
0.13333333333333333,-0.8509193596391765,5
0.13666666666666666,0.9997545059076306,5
0.14,-0.8268117243068012,5
0.14333333333333334,0.38775384963726117,5
0.14666666666666667,0.176105293265966,5
0.15,-0.6832837250355236,5
0.15333333333333332,0.970542546651256,5
0.15666666666666668,-0.9454255122693237,5
0.16,0.6160167137641636,5
0.16333333333333333,-0.08833865964017233,5
0.16666666666666666,-0.46777180532247614,5
0.17,0.8733266675417377,5
0.17333333333333334,-0.9977952793125009,5
0.17666666666666667,0.8011165538942744,5
0.18,-0.34659290437655327,5
0.18333333333333332,-0.219484077409708,5
0.18666666666666668,0.7149185852567496,5
0.19,-0.9802515835834019,5
0.19333333333333333,0.9300838049771285,5
0.19666666666666666,-0.5805620972394064,5
0.2,0.044182448331873195,5
0.20333333333333334,0.506417628279074,5
0.20666666666666667,-0.8940236757546595,5
0.21,0.9938819970129513,5
0.21333333333333335,-0.773852498155771,5
0.21666666666666667,0.3047532008014393,5
0.22,0.2624330297809573,5
0.22333333333333333,-0.7451533679583873,5
0.22666666666666666,0.9880409219176677,5
0.23,-0.912920646328743,5
0.23333333333333334,0.5439705233633756,5
0.23666666666666666,6.0288706691585265e-05,5
0.24,-0.5440716964379951,5
0.24333333333333335,0.9129698518082046,5
0.24666666666666667,-0.9880223226768295,5
0.25,0.7450729502920265,5
0.25333333333333335,-0.26231667667323905,5
0.25666666666666665,-0.30486804029509035,5
0.26,0.773928862147125,5
0.2633333333333333,-0.9938953072212839,5
0.26666666666666666,0.8939696481970214,5
0.27,-0.5063136520999421,5
0.2733333333333333,-0.044302907677458626,5
0.27666666666666667,0.5806602690748583,5
0.28,-0.9301280920157128,5
0.2833333333333333,0.9802277317343164,5
0.2866666666666667,-0.7148342714031982,5
0.29,0.21936643855075033,5
0.29333333333333333,0.3467060053575308,5
0.2966666666666667,-0.8011887146614145,5
0.3,0.9978032744219705,5
0.30333333333333334,-0.8732679237120532,5
0.30666666666666664,0.46766522966301216,5
0.31,0.08845876501358538,5
0.31333333333333335,-0.6161116921033395,5
0.31666666666666665,0.9454647941364738,5
0.32,-0.9705134889047492,5
0.3233333333333333,0.6831956801127874,5
0.32666666666666666,-0.17598659903657765,5
0.33,-0.38786499061161595,5
0.3333333333333333,0.8268795405320025,5
0.33666666666666667,-0.9997571702608278,5
0.34,0.8508560145797973,5
0.3433333333333333,-0.428100944093906,5
0.3466666666666667,-0.13244138705990416,5
0.35,0.6503565384006261,5
0.35333333333333333,-0.9589499231814597,5
0.3566666666666667,0.9588986183026019,5
0.36,-0.6502191365954637,5
0.36333333333333334,0.13226211205325097,5
0.36666666666666664,0.4282643913966589,5
0.37,-0.8509510275296328,5
0.37333333333333335,0.9997531682802758,5
0.37666666666666665,-0.8267778116862851,5
0.38,0.3876982770359131,5
0.38333333333333336,0.1761646394206257,5
0.38666666666666666,-0.6833277437716457,5
0.39,0.9705570702330484,5
0.3933333333333333,-0.9454058661811658,5
0.39666666666666667,0.6159692212359092,5
0.4,-0.08827860647172615,5
0.4033333333333333,-0.4678250906019699,5
0.4066666666666667,0.8733560346951758,5
0.41,-0.9977912763176868,5
0.41333333333333333,0.8010804691428774,5
0.4166666666666667,-0.3465363519963052,5
0.42,-0.21954289564264626,5
0.42333333333333334,0.7149607382857996,5
0.4266666666666667,-0.9802635041635444,5
0.43,0.9300616563868934,5
0.43333333333333335,-0.5805130081563131,5
0.43666666666666665,0.04412221841808424,5
0.44,0.5064696136076988,5
0.44333333333333336,-0.8940506846592281,5
0.44666666666666666,0.9938753364900367,5
0.45,-0.7738143119409093,5
0.4533333333333333,0.3046957793929669,5
0.45666666666666667,0.262491204904113,5
0.46,-0.7451935727289959,5
0.4633333333333333,0.9880502161512134,5
0.4666666666666667,-0.9128960386116399,5
0.47,0.5439199338601964,5
0.47333333333333333,0.00012057741316403747,5
0.4766666666666667,-0.5441222800090677,5
0.48,0.9129944495703841,5
0.48333333333333334,-0.9880130176696048,5
0.4866666666666667,0.7450327373965665,5
0.49,-0.2622584986890995,5
0.49333333333333335,-0.3049254583798515,5
0.49666666666666665,0.7739670399233398,5
0.5,-0.9939019569066535,5
0.5033333333333333,0.8939426295441483,5
0.5066666666666667,-0.5062616612498129,5
0.51,-0.044363137108817265,5
0.5133333333333333,0.5807093518268601,5
0.5166666666666667,-0.930150230463901,5
0.52,0.98021580046546,5
0.5233333333333333,-0.7147921105790036,5
0.5266666666666666,0.21930761792515854,5
0.53,0.3467625539578492,5
0.5333333333333333,-0.8012247906768953,5
0.5366666666666666,0.997807266536597,5
0.54,-0.8732385470360203,5
0.5433333333333333,0.4676119392834293,5
0.5466666666666666,0.08851881721811569,5
0.55,-0.6161591779139161,5
0.5533333333333333,0.9454844299153231,5
0.5566666666666666,-0.9704989547401403,5
0.56,0.6831516539264935,5
0.5633333333333334,-0.17592725096228046,5
0.5666666666666667,-0.38792055898421857,5
0.57,0.8269134441364414,5
0.5733333333333334,-0.9997584969866604,5
0.5766666666666667,0.8508243374111047,5
0.58,-0.42804645854732987,5
0.5833333333333334,-0.13250114443296795,5
0.5866666666666667,0.6504023342748304,5
0.59,-0.958967017836784,5
0.5933333333333334,0.9588815097055614,5
0.5966666666666667,-0.6501733312667813,5
0.6,0.13220235275593667,5
0.6033333333333334,0.4283188707179246,5
0.6066666666666667,-0.8509826923271134,5
0.61,0.99975182701909,5
0.6133333333333333,-0.8267438960606563,5
0.6166666666666667,0.3876427030253871,5
0.62,0.17622398493497488,5
0.6233333333333333,-0.6833717600240573,5
0.6266666666666667,0.9705715902871297,5
0.63,-0.9453862166567147,5
0.6333333333333333,0.6159217264687744,5
0.6366666666666667,-0.08821855298241123,5
0.64,-0.4678783741810467,5
0.6433333333333333,0.8733853986742021,5
0.6466666666666666,-0.9977872696961728,5
0.65,0.8010443814797708,5
0.6533333333333333,-0.34647979835649173,5
0.6566666666666666,-0.21960171307760581,5
0.66,0.7150028887161619,5
0.6633333333333333,-0.9802754211806953,5
0.6666666666666666,0.930039504416137,5
0.67,-0.580463916963213,5
0.6733333333333333,0.04406198834392301,5
0.6766666666666666,0.5065215970954443,5
0.68,-0.8940776903141655,5
0.6833333333333333,0.9938686723546553,5
0.6866666666666666,-0.7737761229134431,5
0.69,0.30463835687700813,5
0.6933333333333334,0.2625493790731846,5
0.6966666666666667,-0.7452337747910284,5
0.7,0.9880595067934651,5
0.7033333333333334,-0.9128714275764079,5
0.7066666666666667,0.5438693423800163,5
0.71,0.00018086611919822357,5
0.7133333333333334,-0.5441728616024037,5
0.7166666666666667,0.9130190440140772,5
0.72,-0.9880037090712214,5
0.7233333333333334,0.7449925217931151,5
0.7266666666666667,-0.2622003197517216,5
0.73,-0.30498287535629154,5
0.7333333333333333,0.774005214886395,5
0.7366666666666667,-0.9939086029794595,5
0.74,0.8939156076420367,5
0.7433333333333333,-0.5062096685595602,5
0.7466666666666667,-0.04442336637892796,5
0.75,0.5807584324681413,5
0.7533333333333333,-0.930172365531246,5
0.7566666666666667,0.9802038656337856,5
0.76,-0.714749947156734,5
0.7633333333333333,0.2192487965024432,5
0.7666666666666667,0.34681910129778004,5
0.77,-0.8012608637801419,5
0.7733333333333333,0.9978112550244654,5
0.7766666666666666,-0.8732091671860026,5
0.78,0.46755864720420426,5
0.7833333333333333,0.08857886910090416,5
0.7866666666666666,-0.6162066614849214,5
0.79,0.9455040622575938,5
0.7933333333333333,-0.9704844170480315,5
0.7966666666666666,0.683107625257129,5
0.8,-0.17586790224853552,5
0.8033333333333333,-0.38797612594683545,5
0.8066666666666666,0.8269473447352745,5
0.81,-0.9997598200786427,5
0.8133333333333334,0.8507926571498969,5
0.8166666666666667,-0.4279919714449212,5
0.82,-0.1325609013244261,5
0.8233333333333334,0.650448127784999,5
0.8266666666666667,-0.9589841090065238,5
0.83,0.9588643976232474,5
0.8333333333333334,-0.6501275235748956,5
0.8366666666666667,0.13214259297810274,5
0.84,0.4283733484823677,5
0.8433333333333334,-0.8510143540315033,5
0.8466666666666667,0.9997504821240781,5
0.85,-0.8267099774300383,5
0.8533333333333334,0.3875871276058853,5
0.8566666666666667,0.17628332980879774,5
0.86,-0.6834157737925983,5
0.8633333333333333,0.970586106813447,5
0.8666666666666667,-0.9453665636960418,5
0.87,0.6158742294629314,5
0.8733333333333333,-0.08815849917244585,5
0.8766666666666667,-0.46793165605951276,5
0.88,0.87341475947871,5
0.8833333333333333,-0.9977832594479733,5
0.8866666666666667,0.8010082909050854,5
0.89,-0.3464232434573184,5
0.8933333333333333,-0.21966052971437283,5
0.8966666666666666,0.715045036547683,5
0.9,-0.9802873346348117,5
0.9033333333333333,0.9300173490649398,5
0.9066666666666666,-0.5804148236602842,5
0.91,0.04400175810960843,5
0.9133333333333333,0.5065735787421215,5
0.9166666666666666,-0.8941046927193735,5
0.92,0.9938620046068314,5
0.9233333333333333,-0.773737931073511,5
0.9266666666666666,0.3045809332537718,5
0.93,0.2626075522879605,5
0.9333333333333333,-0.7452739741443387,5
0.9366666666666666,0.9880687938443891,5
0.94,-0.9128468132231364,5
0.9433333333333334,0.5438187489230187,5
0.9466666666666667,0.00024115482457501047,5
0.95,-0.5442234412178194,5
0.9533333333333334,0.9130436351391941,5
0.9566666666666667,-0.9879943968817129,5
0.96,0.7449523034818184,5
0.9633333333333334,-0.2621421398613168,5
0.9666666666666667,-0.30504029122420173,5
0.97,0.7740433870361515,5
0.9733333333333334,-0.993915245439678,5
0.9766666666666667,0.893888582490785,5
0.98,-0.506157674029373,5
0.9833333333333333,-0.04448359548757179,5
0.9866666666666667,0.5808075109985235,5
0.99,-0.9301944972176673,5
0.9933333333333333,0.9801919272393366,5
0.9966666666666667,-0.7147077811365425,5
1.0,0.21918997428281808,5
1.0033333333333334,0.3468756473771177,5
1.0066666666666666,-0.8012969339710231,5
1.01,0.9978152398855612,5
1.0133333333333334,-0.8731797841621071,5
1.0166666666666666,0.46750535342553057,5
1.02,0.08863892066173254,5
1.0233333333333334,-0.6162541428161832,5
1.0266666666666666,0.945523691163214,5
1.03,-0.9704698758284757,5
1.0333333333333334,0.683063594104854,5
1.0366666666666666,-0.17580855289555858,5
1.04,-0.3880316914992646,5
1.0433333333333332,0.826981242328379,5
1.0466666666666666,-0.9997611395367699,5
1.05,0.8507609737962891,5
1.0533333333333332,-0.4279374827868781,5
1.0566666666666666,-0.1326206577340614,5
1.06,0.6504939189309655,5
1.0633333333333332,-0.959001196690617,5
1.0666666666666667,0.9588472820557219,5
1.07,-0.6500817135199731,5
1.0733333333333333,0.1320828327199664,5
1.0766666666666667,0.4284278246897901,5
1.08,-0.8510460126426874,5
1.0833333333333333,0.9997491335952451,5
1.0866666666666667,-0.8266760557945543,5
1.09,0.38753155077760965,5
1.0933333333333333,0.17634267404187864,5
1.0966666666666667,-0.6834597850771087,5
1.1,0.9706006198119478,5
1.1033333333333333,-0.9453469072992182,5
1.1066666666666667,0.615826730218553,5
0.0,-0.5316839231652467,6
0.0033333333333333335,-0.04645481198932452,6
0.006666666666666667,0.60964174342293,6
0.01,-0.9766112476961,6
0.013333333333333334,1.0292516424123273,6
0.016666666666666666,-0.7506202511106229,6
0.02,0.230396521297955,6
0.023333333333333334,0.3639819282718818,6
0.02666666666666667,-0.841210267520522,6
0.03,1.0476892426146303,6
0.03333333333333333,-0.9169621620746944,6
0.03666666666666667,0.4911044442598969,6
0.04,0.09281864811190807,6
0.043333333333333335,-0.6468674142560328,6
0.04666666666666667,0.9927174126671727,6
0.05,-1.0190544205188956,6
0.05333333333333334,0.7174016890066434,6
0.056666666666666664,-0.184848243794772,6
0.06,-0.40719989187069094,6
0.06333333333333334,0.8681879156181855,6
0.06666666666666667,-1.049743631896207,6
0.07,0.8934320730886527,6
0.07333333333333333,-0.4495631994886742,6
0.07666666666666666,-0.13900071066572453,6
0.08,0.6828262771706802,6
0.08333333333333333,-1.006879466292644,6
0.08666666666666667,1.006861509585022,6
0.09,-0.6827781865388151,6
0.09333333333333334,0.1389379644133199,6
0.09666666666666666,0.449620406044707,6
0.1,-0.8934653276211354,6
0.10333333333333333,1.0497422312030122,6
0.10666666666666667,-0.8681523105221413,6
0.11,0.40714154211912423,6
0.11333333333333333,0.1849105579292643,6
0.11666666666666667,-0.7174479112872998,6
0.12,1.019069673983819,6
0.12333333333333334,-0.9926967878827899,6
0.12666666666666668,0.6468175494523718,6
0.13,-0.09275559262218096,6
0.13333333333333333,-0.4911603955886,6
0.13666666666666666,0.9169930009188246,6
0.14,-1.047685043278126,6
0.14333333333333334,0.8411723815889881,6
0.14666666666666667,-0.36392254959538095,6
0.15,-0.2304582812801934,6
0.15333333333333332,0.750664514519587,6
0.15666666666666668,-1.029264162762572,6
0.16,0.9765879952259849,6
0.16333333333333333,-0.6095902021013768,6
0.16666666666666666,0.04639157074846686,6
0.17,0.5317385096930277,6
0.17333333333333334,-0.9387248595423925,6
0.17666666666666667,1.043576096863599,6
0.18,-0.8125451230635595,6
0.18333333333333332,0.3199908608415113,6
0.18666666666666668,0.27555468127000515,6
0.19,-0.7824110363563067,6
0.19333333333333333,1.037442968013551,6
0.19666666666666666,-0.9585666786451802,6
0.2,0.5711690495315443,6
0.20333333333333334,6.330314202616452e-05,6
0.20666666666666667,-0.5712752812598949,6
0.21,0.9586183443986148,6
0.21333333333333335,-1.0374234388106711,6
0.21666666666666667,0.7823265978066278,6
0.22,-0.275432510506901,6
0.22333333333333333,-0.3201114423098449,6
0.22666666666666666,0.8126253052544813,6
0.23,-1.0435900725823481,6
0.23333333333333334,0.9386681306068725,6
0.23666666666666666,-0.5316293347049392,6
0.24,-0.04651805306133156,6
0.24333333333333335,0.6096932825286013,6
0.24666666666666667,-0.9766344966164985,6
0.25,1.0292391183210323,6
0.25333333333333335,-0.7505759849733582,6
0.25666666666666665,0.23033476047828785,6
0.26,0.3640413056254074,6
0.2633333333333333,-0.8412481503944853,6
0.26666666666666666,1.0476934381430691,6
0.27,-0.9169313198976559,6
0.2733333333333333,0.4910484911461628,6
0.27666666666666667,0.09288170326426465,6
0.28,-0.6469172767085065,6
0.2833333333333333,0.9927380338432975,6
0.2866666666666667,-1.0190391633499867,6
0.29,0.7173554641184268,6
0.29333333333333333,-0.18478592898840654,6
0.2966666666666667,-0.40725824014219675,6
0.3,0.8682235175586027,6
0.30333333333333334,-1.0497450287738692,6
0.30666666666666664,0.8933988153087872,6
0.31,-0.4495059912986013,6
0.31333333333333335,-0.13906345641289938,6
0.31666666666666665,0.6828743653206575,6
0.32,-1.0068974193405327,6
0.3233333333333333,1.0068435492177321,6
0.32666666666666666,-0.6827300934252369,6
0.33,0.13887521765591354,6
0.3333333333333333,0.44967761096649184,6
0.33666666666666667,-0.8934985789061145,6
0.34,1.0497408266942896,6
0.3433333333333333,-0.8681167022705993,6
0.3466666666666667,0.4070831908877088,6
0.35,0.184972871391657,6
0.35333333333333333,-0.7174941309602281,6
0.3566666666666667,1.0190849237447008,6
0.36,-0.9926761594902241,6
0.36333333333333334,0.6467676822977048,6
0.36666666666666664,-0.09269253679531246,6
0.37,-0.4912163451320684,6
0.37333333333333335,0.9170238364299346,6
0.37666666666666665,-1.047680840133571,6
0.38,0.8411344926000214,6
0.38333333333333336,-0.36386316959612053,6
0.38666666666666666,-0.23052004042477858,6
0.39,0.7507087752000896,6
0.3933333333333333,-1.0292766793717216,6
0.39666666666666667,0.9765647392062381,6
0.4,-0.6095386585641288,6
0.4033333333333333,0.04632832933898845,6
0.4066666666666667,0.5317930942880837,6
0.41,-0.9387532188921895,6
0.41333333333333333,1.0435691033145384,6
0.4166666666666667,-0.8125050275379548,6
0.42,0.31993056836261524,6
0.42333333333333334,0.2756157651493186,6
0.4266666666666667,-0.7824532513654457,6
0.43,1.037452726958774,6
0.43333333333333335,-0.958540840542222,6
0.43666666666666665,0.5711159305532063,6
0.44,0.00012660628382223934,6
0.44333333333333336,-0.5713283940095211,6
0.44666666666666666,0.9586441720489034,6
0.45,-1.037413668553085,6
0.4533333333333333,0.7822843742663949,6
0.45666666666666667,-0.2753714236235545,6
0.46,-0.32017173129884413,6
0.4633333333333333,0.8126653919195068,6
0.4666666666666667,-1.0435970547519862,6
0.47,0.9386397610213557,6
0.47333333333333333,-0.5315747443123036,6
0.4766666666666667,-0.04658129396425813,6
0.48,0.6097448194182031,6
0.48333333333333334,-0.9766577419870961,6
0.4866666666666667,1.029226590488733,6
0.49,-0.7505317161079538,6
0.49333333333333335,0.23027299882141647,6
0.49666666666666665,0.3641006816557417,6
0.5,-0.8412860302107401,6
0.5033333333333333,1.0476976298634268,6
0.5066666666666667,-0.9169004743878214,6
0.51,0.4909925362476008,6
0.5133333333333333,0.09294475807902149,6
0.5166666666666667,-0.6469671368096119,6
0.52,0.9927586514110893,6
0.5233333333333333,-1.0190239024771472,6
0.5266666666666666,0.7173092366228182,6
0.53,-0.18472361351039449,6
0.5333333333333333,-0.40731658693342954,6
0.5366666666666666,0.8682591163432635,6
0.54,-1.0497464218359935,6
0.5433333333333333,0.89336555428166,6
0.5466666666666666,-0.44944878147469636,6
